POF,ODR,POS,Target Value
0.9072265625,0.10226049515608181,0.0927734375,0.09375
0.89453125,0.11790393013100436,0.10546875,0.103515625
0.66015625,0.514792899408284,0.33984375,0.3779296875
0.955078125,0.04703476482617587,0.044921875,0.0
0.9443359375,0.05894519131334023,0.0556640625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.912109375,0.09635974304068523,0.087890625,0.087890625
0.9033203125,0.10702702702702703,0.0966796875,0.0869140625
0.6708984375,0.49053857350800584,0.3291015625,0.4228515625
0.658203125,0.5192878338278932,0.341796875,0.40234375
0.9453125,0.05785123966942149,0.0546875,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.9404296875,0.06334371754932502,0.0595703125,0.0
0.888671875,0.12527472527472527,0.111328125,0.0869140625
0.857421875,0.1662870159453303,0.142578125,0.0986328125
0.677734375,0.4755043227665706,0.322265625,0.3779296875
0.6982421875,0.43216783216783217,0.3017578125,0.4365234375
0.982421875,0.017892644135188866,0.017578125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.9521484375,0.050256410256410255,0.0478515625,0.0
0.96484375,0.03643724696356275,0.03515625,0.0
0.87890625,0.13777777777777778,0.12109375,0.107421875
0.6865234375,0.4566145092460882,0.3134765625,0.3779296875
0.6708984375,0.49053857350800584,0.3291015625,0.369140625
0.890625,0.12280701754385964,0.109375,0.1455078125
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.9755859375,0.025025025025025027,0.0244140625,0.0
0.95703125,0.044897959183673466,0.04296875,0.0
0.95703125,0.044897959183673466,0.04296875,0.0
0.671875,0.4883720930232558,0.328125,0.4248046875
0.9072265625,0.10226049515608181,0.0927734375,0.09375
0.89453125,0.11790393013100436,0.10546875,0.103515625
0.66015625,0.514792899408284,0.33984375,0.3779296875
0.955078125,0.04703476482617587,0.044921875,0.0
0.9443359375,0.05894519131334023,0.0556640625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.912109375,0.09635974304068523,0.087890625,0.087890625
0.9033203125,0.10702702702702703,0.0966796875,0.0869140625
0.6708984375,0.49053857350800584,0.3291015625,0.4228515625
0.658203125,0.5192878338278932,0.341796875,0.40234375
0.9453125,0.05785123966942149,0.0546875,0.0
0.9853515625,0.014866204162537165,0.0146484375,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.9404296875,0.06334371754932502,0.0595703125,0.0
0.888671875,0.12527472527472527,0.111328125,0.0869140625
0.857421875,0.1662870159453303,0.142578125,0.0986328125
0.677734375,0.4755043227665706,0.322265625,0.3779296875
0.6982421875,0.43216783216783217,0.3017578125,0.4365234375
0.982421875,0.017892644135188866,0.017578125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.9521484375,0.050256410256410255,0.0478515625,0.0
0.96484375,0.03643724696356275,0.03515625,0.0
0.87890625,0.13777777777777778,0.12109375,0.107421875
0.6865234375,0.4566145092460882,0.3134765625,0.3779296875
0.6708984375,0.49053857350800584,0.3291015625,0.369140625
0.890625,0.12280701754385964,0.109375,0.1455078125
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.9755859375,0.025025025025025027,0.0244140625,0.0
0.95703125,0.044897959183673466,0.04296875,0.0
0.95703125,0.044897959183673466,0.04296875,0.0
0.671875,0.4883720930232558,0.328125,0.4248046875
0.9072265625,0.10226049515608181,0.0927734375,0.09375
0.89453125,0.11790393013100436,0.10546875,0.103515625
0.66015625,0.514792899408284,0.33984375,0.3779296875
0.955078125,0.04703476482617587,0.044921875,0.0
0.9443359375,0.05894519131334023,0.0556640625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.912109375,0.09635974304068523,0.087890625,0.087890625
0.9033203125,0.10702702702702703,0.0966796875,0.0869140625
