POF,ODR,POS,Target Value
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9755859375,0.025025025025025027,0.0244140625,0.0
0.9765625,0.024,0.0234375,0.0
0.9130859375,0.09518716577540107,0.0869140625,0.0869140625
0.892578125,0.12035010940919037,0.107421875,0.0986328125
0.6083984375,0.6436597110754414,0.3916015625,0.3779296875
0.625,0.6,0.375,0.4365234375
0.994140625,0.005893909626719057,0.005859375,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.986328125,0.013861386138613862,0.013671875,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.888671875,0.12527472527472527,0.111328125,0.107421875
0.6337890625,0.5778120184899846,0.3662109375,0.3779296875
0.6396484375,0.5633587786259542,0.3603515625,0.369140625
0.8857421875,0.12899669239250275,0.1142578125,0.1455078125
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.6220703125,0.6075353218210361,0.3779296875,0.4248046875
0.9033203125,0.10702702702702703,0.0966796875,0.09375
0.90234375,0.10822510822510822,0.09765625,0.103515625
0.619140625,0.6151419558359621,0.380859375,0.3779296875
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.892578125,0.12035010940919037,0.107421875,0.0869140625
0.634765625,0.5753846153846154,0.365234375,0.4228515625
0.6220703125,0.6075353218210361,0.3779296875,0.40234375
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9755859375,0.025025025025025027,0.0244140625,0.0
0.9765625,0.024,0.0234375,0.0
0.9130859375,0.09518716577540107,0.0869140625,0.0869140625
0.892578125,0.12035010940919037,0.107421875,0.0986328125
0.6083984375,0.6436597110754414,0.3916015625,0.3779296875
0.625,0.6,0.375,0.4365234375
0.994140625,0.005893909626719057,0.005859375,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.986328125,0.013861386138613862,0.013671875,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.888671875,0.12527472527472527,0.111328125,0.107421875
0.6337890625,0.5778120184899846,0.3662109375,0.3779296875
0.6396484375,0.5633587786259542,0.3603515625,0.369140625
0.8857421875,0.12899669239250275,0.1142578125,0.1455078125
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.6220703125,0.6075353218210361,0.3779296875,0.4248046875
0.9033203125,0.10702702702702703,0.0966796875,0.09375
0.90234375,0.10822510822510822,0.09765625,0.103515625
0.619140625,0.6151419558359621,0.380859375,0.3779296875
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.892578125,0.12035010940919037,0.107421875,0.0869140625
0.634765625,0.5753846153846154,0.365234375,0.4228515625
0.6220703125,0.6075353218210361,0.3779296875,0.40234375
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9755859375,0.025025025025025027,0.0244140625,0.0
0.9765625,0.024,0.0234375,0.0
0.9130859375,0.09518716577540107,0.0869140625,0.0869140625
0.892578125,0.12035010940919037,0.107421875,0.0986328125
0.6083984375,0.6436597110754414,0.3916015625,0.3779296875
0.625,0.6,0.375,0.4365234375
0.994140625,0.005893909626719057,0.005859375,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.986328125,0.013861386138613862,0.013671875,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.888671875,0.12527472527472527,0.111328125,0.107421875
0.6337890625,0.5778120184899846,0.3662109375,0.3779296875
0.6396484375,0.5633587786259542,0.3603515625,0.369140625
0.8857421875,0.12899669239250275,0.1142578125,0.1455078125
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.6220703125,0.6075353218210361,0.3779296875,0.4248046875
0.9033203125,0.10702702702702703,0.0966796875,0.09375
0.90234375,0.10822510822510822,0.09765625,0.103515625
0.619140625,0.6151419558359621,0.380859375,0.3779296875
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.892578125,0.12035010940919037,0.107421875,0.0869140625
0.634765625,0.5753846153846154,0.365234375,0.4228515625
0.6220703125,0.6075353218210361,0.3779296875,0.40234375
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9755859375,0.025025025025025027,0.0244140625,0.0
0.9765625,0.024,0.0234375,0.0
0.9130859375,0.09518716577540107,0.0869140625,0.0869140625
0.892578125,0.12035010940919037,0.107421875,0.0986328125
0.6083984375,0.6436597110754414,0.3916015625,0.3779296875
0.625,0.6,0.375,0.4365234375
0.994140625,0.005893909626719057,0.005859375,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.986328125,0.013861386138613862,0.013671875,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.888671875,0.12527472527472527,0.111328125,0.107421875
0.6337890625,0.5778120184899846,0.3662109375,0.3779296875
0.6396484375,0.5633587786259542,0.3603515625,0.369140625
0.8857421875,0.12899669239250275,0.1142578125,0.1455078125
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.6220703125,0.6075353218210361,0.3779296875,0.4248046875
0.9033203125,0.10702702702702703,0.0966796875,0.09375
0.90234375,0.10822510822510822,0.09765625,0.103515625
0.619140625,0.6151419558359621,0.380859375,0.3779296875
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.892578125,0.12035010940919037,0.107421875,0.0869140625
0.634765625,0.5753846153846154,0.365234375,0.4228515625
0.6220703125,0.6075353218210361,0.3779296875,0.40234375
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9755859375,0.025025025025025027,0.0244140625,0.0
0.9765625,0.024,0.0234375,0.0
0.9130859375,0.09518716577540107,0.0869140625,0.0869140625
0.892578125,0.12035010940919037,0.107421875,0.0986328125
0.6083984375,0.6436597110754414,0.3916015625,0.3779296875
0.625,0.6,0.375,0.4365234375
0.994140625,0.005893909626719057,0.005859375,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.986328125,0.013861386138613862,0.013671875,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.888671875,0.12527472527472527,0.111328125,0.107421875
0.6337890625,0.5778120184899846,0.3662109375,0.3779296875
0.6396484375,0.5633587786259542,0.3603515625,0.369140625
0.8857421875,0.12899669239250275,0.1142578125,0.1455078125
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.6220703125,0.6075353218210361,0.3779296875,0.4248046875
0.9033203125,0.10702702702702703,0.0966796875,0.09375
0.90234375,0.10822510822510822,0.09765625,0.103515625
0.619140625,0.6151419558359621,0.380859375,0.3779296875
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.892578125,0.12035010940919037,0.107421875,0.0869140625
0.634765625,0.5753846153846154,0.365234375,0.4228515625
0.6220703125,0.6075353218210361,0.3779296875,0.40234375
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9755859375,0.025025025025025027,0.0244140625,0.0
0.9765625,0.024,0.0234375,0.0
0.9130859375,0.09518716577540107,0.0869140625,0.0869140625
0.892578125,0.12035010940919037,0.107421875,0.0986328125
0.6083984375,0.6436597110754414,0.3916015625,0.3779296875
0.625,0.6,0.375,0.4365234375
0.994140625,0.005893909626719057,0.005859375,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.986328125,0.013861386138613862,0.013671875,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.888671875,0.12527472527472527,0.111328125,0.107421875
0.6337890625,0.5778120184899846,0.3662109375,0.3779296875
0.6396484375,0.5633587786259542,0.3603515625,0.369140625
0.8857421875,0.12899669239250275,0.1142578125,0.1455078125
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.6220703125,0.6075353218210361,0.3779296875,0.4248046875
0.9033203125,0.10702702702702703,0.0966796875,0.09375
0.90234375,0.10822510822510822,0.09765625,0.103515625
0.619140625,0.6151419558359621,0.380859375,0.3779296875
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.892578125,0.12035010940919037,0.107421875,0.0869140625
0.634765625,0.5753846153846154,0.365234375,0.4228515625
0.6220703125,0.6075353218210361,0.3779296875,0.40234375
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9755859375,0.025025025025025027,0.0244140625,0.0
0.9765625,0.024,0.0234375,0.0
0.9130859375,0.09518716577540107,0.0869140625,0.0869140625
0.892578125,0.12035010940919037,0.107421875,0.0986328125
0.6083984375,0.6436597110754414,0.3916015625,0.3779296875
0.625,0.6,0.375,0.4365234375
0.994140625,0.005893909626719057,0.005859375,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.986328125,0.013861386138613862,0.013671875,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.888671875,0.12527472527472527,0.111328125,0.107421875
0.6337890625,0.5778120184899846,0.3662109375,0.3779296875
0.6396484375,0.5633587786259542,0.3603515625,0.369140625
0.8857421875,0.12899669239250275,0.1142578125,0.1455078125
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.6220703125,0.6075353218210361,0.3779296875,0.4248046875
0.9033203125,0.10702702702702703,0.0966796875,0.09375
0.90234375,0.10822510822510822,0.09765625,0.103515625
0.619140625,0.6151419558359621,0.380859375,0.3779296875
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.892578125,0.12035010940919037,0.107421875,0.0869140625
0.634765625,0.5753846153846154,0.365234375,0.4228515625
0.6220703125,0.6075353218210361,0.3779296875,0.40234375
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9755859375,0.025025025025025027,0.0244140625,0.0
0.9765625,0.024,0.0234375,0.0
0.9130859375,0.09518716577540107,0.0869140625,0.0869140625
0.892578125,0.12035010940919037,0.107421875,0.0986328125
0.6083984375,0.6436597110754414,0.3916015625,0.3779296875
0.625,0.6,0.375,0.4365234375
0.994140625,0.005893909626719057,0.005859375,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.986328125,0.013861386138613862,0.013671875,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.888671875,0.12527472527472527,0.111328125,0.107421875
0.6337890625,0.5778120184899846,0.3662109375,0.3779296875
0.6396484375,0.5633587786259542,0.3603515625,0.369140625
0.8857421875,0.12899669239250275,0.1142578125,0.1455078125
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.6220703125,0.6075353218210361,0.3779296875,0.4248046875
0.9033203125,0.10702702702702703,0.0966796875,0.09375
0.90234375,0.10822510822510822,0.09765625,0.103515625
0.619140625,0.6151419558359621,0.380859375,0.3779296875
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.892578125,0.12035010940919037,0.107421875,0.0869140625
0.634765625,0.5753846153846154,0.365234375,0.4228515625
0.6220703125,0.6075353218210361,0.3779296875,0.40234375
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9755859375,0.025025025025025027,0.0244140625,0.0
0.9765625,0.024,0.0234375,0.0
0.9130859375,0.09518716577540107,0.0869140625,0.0869140625
0.892578125,0.12035010940919037,0.107421875,0.0986328125
0.6083984375,0.6436597110754414,0.3916015625,0.3779296875
0.625,0.6,0.375,0.4365234375
0.994140625,0.005893909626719057,0.005859375,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.986328125,0.013861386138613862,0.013671875,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.888671875,0.12527472527472527,0.111328125,0.107421875
0.6337890625,0.5778120184899846,0.3662109375,0.3779296875
0.6396484375,0.5633587786259542,0.3603515625,0.369140625
0.8857421875,0.12899669239250275,0.1142578125,0.1455078125
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.6220703125,0.6075353218210361,0.3779296875,0.4248046875
0.9033203125,0.10702702702702703,0.0966796875,0.09375
0.90234375,0.10822510822510822,0.09765625,0.103515625
0.619140625,0.6151419558359621,0.380859375,0.3779296875
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.892578125,0.12035010940919037,0.107421875,0.0869140625
0.634765625,0.5753846153846154,0.365234375,0.4228515625
0.6220703125,0.6075353218210361,0.3779296875,0.40234375
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9755859375,0.025025025025025027,0.0244140625,0.0
0.9765625,0.024,0.0234375,0.0
0.9130859375,0.09518716577540107,0.0869140625,0.0869140625
0.892578125,0.12035010940919037,0.107421875,0.0986328125
0.6083984375,0.6436597110754414,0.3916015625,0.3779296875
0.625,0.6,0.375,0.4365234375
0.994140625,0.005893909626719057,0.005859375,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.986328125,0.013861386138613862,0.013671875,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.888671875,0.12527472527472527,0.111328125,0.107421875
0.6337890625,0.5778120184899846,0.3662109375,0.3779296875
0.6396484375,0.5633587786259542,0.3603515625,0.369140625
0.8857421875,0.12899669239250275,0.1142578125,0.1455078125
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.6220703125,0.6075353218210361,0.3779296875,0.4248046875
0.9033203125,0.10702702702702703,0.0966796875,0.09375
0.90234375,0.10822510822510822,0.09765625,0.103515625
0.619140625,0.6151419558359621,0.380859375,0.3779296875
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.892578125,0.12035010940919037,0.107421875,0.0869140625
0.634765625,0.5753846153846154,0.365234375,0.4228515625
0.6220703125,0.6075353218210361,0.3779296875,0.40234375
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9755859375,0.025025025025025027,0.0244140625,0.0
0.9765625,0.024,0.0234375,0.0
0.9130859375,0.09518716577540107,0.0869140625,0.0869140625
0.892578125,0.12035010940919037,0.107421875,0.0986328125
0.6083984375,0.6436597110754414,0.3916015625,0.3779296875
0.625,0.6,0.375,0.4365234375
0.994140625,0.005893909626719057,0.005859375,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.986328125,0.013861386138613862,0.013671875,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.888671875,0.12527472527472527,0.111328125,0.107421875
0.6337890625,0.5778120184899846,0.3662109375,0.3779296875
0.6396484375,0.5633587786259542,0.3603515625,0.369140625
0.8857421875,0.12899669239250275,0.1142578125,0.1455078125
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.6220703125,0.6075353218210361,0.3779296875,0.4248046875
0.9033203125,0.10702702702702703,0.0966796875,0.09375
0.90234375,0.10822510822510822,0.09765625,0.103515625
0.619140625,0.6151419558359621,0.380859375,0.3779296875
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.892578125,0.12035010940919037,0.107421875,0.0869140625
0.634765625,0.5753846153846154,0.365234375,0.4228515625
0.6220703125,0.6075353218210361,0.3779296875,0.40234375
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9755859375,0.025025025025025027,0.0244140625,0.0
0.9765625,0.024,0.0234375,0.0
0.9130859375,0.09518716577540107,0.0869140625,0.0869140625
0.892578125,0.12035010940919037,0.107421875,0.0986328125
0.6083984375,0.6436597110754414,0.3916015625,0.3779296875
0.625,0.6,0.375,0.4365234375
0.994140625,0.005893909626719057,0.005859375,0.0
0.98828125,0.011857707509881422,0.01171875,0.0
0.986328125,0.013861386138613862,0.013671875,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.888671875,0.12527472527472527,0.111328125,0.107421875
0.6337890625,0.5778120184899846,0.3662109375,0.3779296875
0.6396484375,0.5633587786259542,0.3603515625,0.369140625
0.8857421875,0.12899669239250275,0.1142578125,0.1455078125
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.984375,0.015873015873015872,0.015625,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.6220703125,0.6075353218210361,0.3779296875,0.4248046875
0.9033203125,0.10702702702702703,0.0966796875,0.09375
0.90234375,0.10822510822510822,0.09765625,0.103515625
0.619140625,0.6151419558359621,0.380859375,0.3779296875
0.978515625,0.021956087824351298,0.021484375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9033203125,0.10702702702702703,0.0966796875,0.087890625
0.892578125,0.12035010940919037,0.107421875,0.0869140625
0.634765625,0.5753846153846154,0.365234375,0.4228515625
0.6220703125,0.6075353218210361,0.3779296875,0.40234375
