POF,ODR,POS,Target Value
0.638671875,0.5657492354740061,0.361328125,0.4228515625
0.609375,0.6410256410256411,0.390625,0.40234375
0.97265625,0.028112449799196786,0.02734375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.88671875,0.1277533039647577,0.11328125,0.0869140625
0.873046875,0.14541387024608501,0.126953125,0.0986328125
0.634765625,0.5753846153846154,0.365234375,0.3779296875
0.65625,0.5238095238095238,0.34375,0.4365234375
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.875,0.14285714285714285,0.125,0.107421875
0.6611328125,0.5125553914327917,0.3388671875,0.3779296875
0.6484375,0.5421686746987951,0.3515625,0.369140625
0.8837890625,0.13149171270718232,0.1162109375,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.6298828125,0.5875968992248062,0.3701171875,0.4248046875
0.9140625,0.09401709401709402,0.0859375,0.09375
0.9013671875,0.1094257854821235,0.0986328125,0.103515625
0.611328125,0.6357827476038339,0.388671875,0.3779296875
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9072265625,0.10226049515608181,0.0927734375,0.087890625
0.90625,0.10344827586206896,0.09375,0.0869140625
0.638671875,0.5657492354740061,0.361328125,0.4228515625
0.609375,0.6410256410256411,0.390625,0.40234375
0.97265625,0.028112449799196786,0.02734375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.88671875,0.1277533039647577,0.11328125,0.0869140625
0.873046875,0.14541387024608501,0.126953125,0.0986328125
0.634765625,0.5753846153846154,0.365234375,0.3779296875
0.65625,0.5238095238095238,0.34375,0.4365234375
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.875,0.14285714285714285,0.125,0.107421875
0.6611328125,0.5125553914327917,0.3388671875,0.3779296875
0.6484375,0.5421686746987951,0.3515625,0.369140625
0.8837890625,0.13149171270718232,0.1162109375,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.6298828125,0.5875968992248062,0.3701171875,0.4248046875
0.9140625,0.09401709401709402,0.0859375,0.09375
0.9013671875,0.1094257854821235,0.0986328125,0.103515625
0.611328125,0.6357827476038339,0.388671875,0.3779296875
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9072265625,0.10226049515608181,0.0927734375,0.087890625
0.90625,0.10344827586206896,0.09375,0.0869140625
0.638671875,0.5657492354740061,0.361328125,0.4228515625
0.609375,0.6410256410256411,0.390625,0.40234375
0.97265625,0.028112449799196786,0.02734375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.88671875,0.1277533039647577,0.11328125,0.0869140625
0.873046875,0.14541387024608501,0.126953125,0.0986328125
0.634765625,0.5753846153846154,0.365234375,0.3779296875
0.65625,0.5238095238095238,0.34375,0.4365234375
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.875,0.14285714285714285,0.125,0.107421875
0.6611328125,0.5125553914327917,0.3388671875,0.3779296875
0.6484375,0.5421686746987951,0.3515625,0.369140625
0.8837890625,0.13149171270718232,0.1162109375,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.6298828125,0.5875968992248062,0.3701171875,0.4248046875
0.9140625,0.09401709401709402,0.0859375,0.09375
0.9013671875,0.1094257854821235,0.0986328125,0.103515625
0.611328125,0.6357827476038339,0.388671875,0.3779296875
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9072265625,0.10226049515608181,0.0927734375,0.087890625
0.90625,0.10344827586206896,0.09375,0.0869140625
0.638671875,0.5657492354740061,0.361328125,0.4228515625
0.609375,0.6410256410256411,0.390625,0.40234375
0.97265625,0.028112449799196786,0.02734375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.88671875,0.1277533039647577,0.11328125,0.0869140625
0.873046875,0.14541387024608501,0.126953125,0.0986328125
0.634765625,0.5753846153846154,0.365234375,0.3779296875
0.65625,0.5238095238095238,0.34375,0.4365234375
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.875,0.14285714285714285,0.125,0.107421875
0.6611328125,0.5125553914327917,0.3388671875,0.3779296875
0.6484375,0.5421686746987951,0.3515625,0.369140625
0.8837890625,0.13149171270718232,0.1162109375,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.6298828125,0.5875968992248062,0.3701171875,0.4248046875
0.9140625,0.09401709401709402,0.0859375,0.09375
0.9013671875,0.1094257854821235,0.0986328125,0.103515625
0.611328125,0.6357827476038339,0.388671875,0.3779296875
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9072265625,0.10226049515608181,0.0927734375,0.087890625
0.90625,0.10344827586206896,0.09375,0.0869140625
0.638671875,0.5657492354740061,0.361328125,0.4228515625
0.609375,0.6410256410256411,0.390625,0.40234375
0.97265625,0.028112449799196786,0.02734375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.88671875,0.1277533039647577,0.11328125,0.0869140625
0.873046875,0.14541387024608501,0.126953125,0.0986328125
0.634765625,0.5753846153846154,0.365234375,0.3779296875
0.65625,0.5238095238095238,0.34375,0.4365234375
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.875,0.14285714285714285,0.125,0.107421875
0.6611328125,0.5125553914327917,0.3388671875,0.3779296875
0.6484375,0.5421686746987951,0.3515625,0.369140625
0.8837890625,0.13149171270718232,0.1162109375,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.6298828125,0.5875968992248062,0.3701171875,0.4248046875
0.9140625,0.09401709401709402,0.0859375,0.09375
0.9013671875,0.1094257854821235,0.0986328125,0.103515625
0.611328125,0.6357827476038339,0.388671875,0.3779296875
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9072265625,0.10226049515608181,0.0927734375,0.087890625
0.90625,0.10344827586206896,0.09375,0.0869140625
0.638671875,0.5657492354740061,0.361328125,0.4228515625
0.609375,0.6410256410256411,0.390625,0.40234375
0.97265625,0.028112449799196786,0.02734375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.88671875,0.1277533039647577,0.11328125,0.0869140625
0.873046875,0.14541387024608501,0.126953125,0.0986328125
0.634765625,0.5753846153846154,0.365234375,0.3779296875
0.65625,0.5238095238095238,0.34375,0.4365234375
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.875,0.14285714285714285,0.125,0.107421875
0.6611328125,0.5125553914327917,0.3388671875,0.3779296875
0.6484375,0.5421686746987951,0.3515625,0.369140625
0.8837890625,0.13149171270718232,0.1162109375,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.6298828125,0.5875968992248062,0.3701171875,0.4248046875
0.9140625,0.09401709401709402,0.0859375,0.09375
0.9013671875,0.1094257854821235,0.0986328125,0.103515625
0.611328125,0.6357827476038339,0.388671875,0.3779296875
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9072265625,0.10226049515608181,0.0927734375,0.087890625
0.90625,0.10344827586206896,0.09375,0.0869140625
0.638671875,0.5657492354740061,0.361328125,0.4228515625
0.609375,0.6410256410256411,0.390625,0.40234375
0.97265625,0.028112449799196786,0.02734375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.88671875,0.1277533039647577,0.11328125,0.0869140625
0.873046875,0.14541387024608501,0.126953125,0.0986328125
0.634765625,0.5753846153846154,0.365234375,0.3779296875
0.65625,0.5238095238095238,0.34375,0.4365234375
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.875,0.14285714285714285,0.125,0.107421875
0.6611328125,0.5125553914327917,0.3388671875,0.3779296875
0.6484375,0.5421686746987951,0.3515625,0.369140625
0.8837890625,0.13149171270718232,0.1162109375,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.6298828125,0.5875968992248062,0.3701171875,0.4248046875
0.9140625,0.09401709401709402,0.0859375,0.09375
0.9013671875,0.1094257854821235,0.0986328125,0.103515625
0.611328125,0.6357827476038339,0.388671875,0.3779296875
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9072265625,0.10226049515608181,0.0927734375,0.087890625
0.90625,0.10344827586206896,0.09375,0.0869140625
0.638671875,0.5657492354740061,0.361328125,0.4228515625
0.609375,0.6410256410256411,0.390625,0.40234375
0.97265625,0.028112449799196786,0.02734375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.88671875,0.1277533039647577,0.11328125,0.0869140625
0.873046875,0.14541387024608501,0.126953125,0.0986328125
0.634765625,0.5753846153846154,0.365234375,0.3779296875
0.65625,0.5238095238095238,0.34375,0.4365234375
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.875,0.14285714285714285,0.125,0.107421875
0.6611328125,0.5125553914327917,0.3388671875,0.3779296875
0.6484375,0.5421686746987951,0.3515625,0.369140625
0.8837890625,0.13149171270718232,0.1162109375,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.6298828125,0.5875968992248062,0.3701171875,0.4248046875
0.9140625,0.09401709401709402,0.0859375,0.09375
0.9013671875,0.1094257854821235,0.0986328125,0.103515625
0.611328125,0.6357827476038339,0.388671875,0.3779296875
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9072265625,0.10226049515608181,0.0927734375,0.087890625
0.90625,0.10344827586206896,0.09375,0.0869140625
0.638671875,0.5657492354740061,0.361328125,0.4228515625
0.609375,0.6410256410256411,0.390625,0.40234375
0.97265625,0.028112449799196786,0.02734375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.88671875,0.1277533039647577,0.11328125,0.0869140625
0.873046875,0.14541387024608501,0.126953125,0.0986328125
0.634765625,0.5753846153846154,0.365234375,0.3779296875
0.65625,0.5238095238095238,0.34375,0.4365234375
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.875,0.14285714285714285,0.125,0.107421875
0.6611328125,0.5125553914327917,0.3388671875,0.3779296875
0.6484375,0.5421686746987951,0.3515625,0.369140625
0.8837890625,0.13149171270718232,0.1162109375,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.6298828125,0.5875968992248062,0.3701171875,0.4248046875
0.9140625,0.09401709401709402,0.0859375,0.09375
0.9013671875,0.1094257854821235,0.0986328125,0.103515625
0.611328125,0.6357827476038339,0.388671875,0.3779296875
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9072265625,0.10226049515608181,0.0927734375,0.087890625
0.90625,0.10344827586206896,0.09375,0.0869140625
0.638671875,0.5657492354740061,0.361328125,0.4228515625
0.609375,0.6410256410256411,0.390625,0.40234375
0.97265625,0.028112449799196786,0.02734375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.88671875,0.1277533039647577,0.11328125,0.0869140625
0.873046875,0.14541387024608501,0.126953125,0.0986328125
0.634765625,0.5753846153846154,0.365234375,0.3779296875
0.65625,0.5238095238095238,0.34375,0.4365234375
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.875,0.14285714285714285,0.125,0.107421875
0.6611328125,0.5125553914327917,0.3388671875,0.3779296875
0.6484375,0.5421686746987951,0.3515625,0.369140625
0.8837890625,0.13149171270718232,0.1162109375,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.6298828125,0.5875968992248062,0.3701171875,0.4248046875
0.9140625,0.09401709401709402,0.0859375,0.09375
0.9013671875,0.1094257854821235,0.0986328125,0.103515625
0.611328125,0.6357827476038339,0.388671875,0.3779296875
0.9736328125,0.02708124373119358,0.0263671875,0.0
0.9794921875,0.020937188434695914,0.0205078125,0.0
0.9970703125,0.002938295788442703,0.0029296875,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9072265625,0.10226049515608181,0.0927734375,0.087890625
0.90625,0.10344827586206896,0.09375,0.0869140625
0.638671875,0.5657492354740061,0.361328125,0.4228515625
0.609375,0.6410256410256411,0.390625,0.40234375
0.97265625,0.028112449799196786,0.02734375,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.978515625,0.021956087824351298,0.021484375,0.0
0.88671875,0.1277533039647577,0.11328125,0.0869140625
0.873046875,0.14541387024608501,0.126953125,0.0986328125
0.634765625,0.5753846153846154,0.365234375,0.3779296875
0.65625,0.5238095238095238,0.34375,0.4365234375
0.990234375,0.009861932938856016,0.009765625,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.982421875,0.017892644135188866,0.017578125,0.0
0.9833984375,0.016881827209533268,0.0166015625,0.0
0.875,0.14285714285714285,0.125,0.107421875
0.6611328125,0.5125553914327917,0.3388671875,0.3779296875
0.6484375,0.5421686746987951,0.3515625,0.369140625
0.8837890625,0.13149171270718232,0.1162109375,0.1455078125
0.990234375,0.009861932938856016,0.009765625,0.0
0.9921875,0.007874015748031496,0.0078125,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
0.974609375,0.026052104208416832,0.025390625,0.0
