POF,ODR,POS,Target Value
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9873046875,0.012858555885262116,0.0126953125,0
0.8662109375,0.1544532130777903,0.1337890625,0
0.97265625,0.028112449799196786,0.02734375,0
0.244140625,3.096,0.755859375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.98828125,0.011857707509881422,0.01171875,0
0.98046875,0.0199203187250996,0.01953125,0
0.80078125,0.24878048780487805,0.19921875,0
0.9921875,0.007874015748031496,0.0078125,0
0.177734375,4.626373626373627,0.822265625,1
0.998046875,0.0019569471624266144,0.001953125,0
0.998046875,0.0019569471624266144,0.001953125,0
0.986328125,0.013861386138613862,0.013671875,0
0.849609375,0.17701149425287357,0.150390625,0
0.990234375,0.009861932938856016,0.009765625,0
0.1796875,4.565217391304348,0.8203125,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98828125,0.011857707509881422,0.01171875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.8427734375,0.186558516801854,0.1572265625,0
0.1787109375,4.595628415300546,0.8212890625,1
0.99609375,0.00392156862745098,0.00390625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9873046875,0.012858555885262116,0.0126953125,0
0.8662109375,0.1544532130777903,0.1337890625,0
0.97265625,0.028112449799196786,0.02734375,0
0.244140625,3.096,0.755859375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.98828125,0.011857707509881422,0.01171875,0
0.98046875,0.0199203187250996,0.01953125,0
0.80078125,0.24878048780487805,0.19921875,0
0.9921875,0.007874015748031496,0.0078125,0
