POF,ODR,POS,Target Value
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
0.0732421875,12.653333333333334,0.9267578125,1
0.984375,0.015873015873015872,0.015625,0
0.9921875,0.007874015748031496,0.0078125,0
0.9501953125,0.052415210688591986,0.0498046875,0
0.09765625,9.24,0.90234375,1
0.9951171875,0.004906771344455349,0.0048828125,0
0.9580078125,0.04383282364933741,0.0419921875,0
0.99609375,0.00392156862745098,0.00390625,0
0.953125,0.04918032786885246,0.046875,0
0.0947265625,9.556701030927835,0.9052734375,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9912109375,0.008866995073891626,0.0087890625,0
0.98046875,0.0199203187250996,0.01953125,0
0.9345703125,0.07001044932079414,0.0654296875,0
0.12109375,7.258064516129032,0.87890625,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9951171875,0.004906771344455349,0.0048828125,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.953125,0.04918032786885246,0.046875,0
0.93359375,0.07112970711297072,0.06640625,0
