POF,ODR,POS,Target Value
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
0.0517578125,18.32075471698113,0.9482421875,1
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
0.0517578125,18.32075471698113,0.9482421875,1
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
0.0517578125,18.32075471698113,0.9482421875,1
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
0.0517578125,18.32075471698113,0.9482421875,1
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
0.0517578125,18.32075471698113,0.9482421875,1
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
0.0517578125,18.32075471698113,0.9482421875,1
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
0.0517578125,18.32075471698113,0.9482421875,1
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
0.0517578125,18.32075471698113,0.9482421875,1
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
0.0517578125,18.32075471698113,0.9482421875,1
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
0.0517578125,18.32075471698113,0.9482421875,1
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
0.0517578125,18.32075471698113,0.9482421875,1
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
0.0517578125,18.32075471698113,0.9482421875,1
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
0.0517578125,18.32075471698113,0.9482421875,1
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
0.0517578125,18.32075471698113,0.9482421875,1
0.9833984375,0.016881827209533268,0.0166015625,0
0.984375,0.015873015873015872,0.015625,0
0.98046875,0.0199203187250996,0.01953125,0
0.0927734375,9.778947368421052,0.9072265625,1
0.990234375,0.009861932938856016,0.009765625,0
0.9814453125,0.01890547263681592,0.0185546875,0
0.935546875,0.06889352818371608,0.064453125,0
0.064453125,14.515151515151516,0.935546875,1
0.982421875,0.017892644135188866,0.017578125,0
0.986328125,0.013861386138613862,0.013671875,0
0.966796875,0.03434343434343434,0.033203125,0
0.111328125,7.982456140350878,0.888671875,1
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9970703125,0.002938295788442703,0.0029296875,0
0.986328125,0.013861386138613862,0.013671875,0
0.9990234375,0.0009775171065493646,0.0009765625,0
0.9375,0.06666666666666667,0.0625,0
0.9697265625,0.03121852970795569,0.0302734375,0
