POF,ODR,POS,Target Value
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.99609375,0.00392156862745098,0.00390625,0.0
0.939453125,0.06444906444906445,0.060546875,0.0
0.9306640625,0.07450157397691501,0.0693359375,0.0
0.57421875,0.7414965986394558,0.42578125,0.5361328125
0.564453125,0.7716262975778547,0.435546875,0.4638671875
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9384765625,0.06555671175858481,0.0615234375,0.0
0.9326171875,0.07225130890052356,0.0673828125,0.0
0.146484375,5.826666666666667,0.853515625,1.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
0.994140625,0.005893909626719057,0.005859375,0.0
0.9775390625,0.022977022977022976,0.0224609375,0.0
0.888671875,0.12527472527472527,0.111328125,0.0
0.1513671875,5.606451612903226,0.8486328125,1.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.9638671875,0.037487335359675786,0.0361328125,0.0
0.9931640625,0.00688298918387414,0.0068359375,0.0
0.8984375,0.11304347826086956,0.1015625,0.0
0.5869140625,0.7038269550748752,0.4130859375,0.5
0.5546875,0.8028169014084507,0.4453125,0.5
0.9990234375,0.0009775171065493646,0.0009765625,0.0
0.998046875,0.0019569471624266144,0.001953125,0.0
0.9951171875,0.004906771344455349,0.0048828125,0.0
